1,sshpass -p 6windos ssh -p 22  -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@10.10.10.101,,.*#,,
,{sleep=2},,,,
1,start_setup clean,timeout=300;,"Cannot\ find\ device\ \""lag\-1\-14\-3\""",,
1,enter,timeout=300;,\#,,
1,exit,,\#,,
1,ifconfig phy-1-1-1 up,,\#,,
1,ifconfig phy-1-1-2 up,,\#,,
1,ifconfig phy-1-1-3 up,,\#,,
1,ip addr add 10.10.1.1/24 dev phy-1-1-1,,\#,,
1,exit,,.*,,
2,sshpass -p 6windos ssh -p 22  -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@10.10.10.102,,.*#,,
,{sleep=2},,,,
2,start_setup clean,timeout=300;,"Cannot\ find\ device\ \""lag\-1\-14\-3\""",,
2,enter,timeout=300;,\#,,
2,exit,,\#,,
2,ifconfig phy-1-1-1 up,,\#,,
2,ifconfig phy-1-1-2 up,,\#,,
2,ifconfig phy-1-1-3 up,,\#,,
2,ip addr add 10.10.1.2/24 dev phy-1-1-1,,\#,,
2,exit,,.*,,
