1,sudo -k ip link add lxcbr1 type bridge,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link add lxcbr2 type bridge,,[pP]assword,,
1,anshul,,\.\*\$,,
1,sudo -k ip link add lxcbr3 type bridge,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link dev lxcbr1 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link dev lxcbr2 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link dev lxcbr3 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k lxc-start -n dut1,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k lxc-attach -n dut1,,[pP]assword,,
1,anshul,,.*#,,
1,exit,,.*$,,
