1,router mpls static crossconnect 5002 in-interface phy-1-1-1,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,interface physical 1/1/1 mpls ip disable,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,router static 10.8.10.8/32 next-hop 10.10.2.2,,\(config\-static\-10\.8\.10\.8\/32\/10\.10\.2\.2\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show ip route ipv4 | nomore,,static\s+10\.8\.10\.8/32\s+10\.10\.2\.2\s+.*phy-1-1-2,,
1,do show mpls static crossconnect | nomore,,Incoming\ label\ \:\ 5002,,
1,no router mpls static crossconnect 5002,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,dut1\(config\)\#,,
,{sleep=4},,,,
1,do show mpls static crossconnect | nomore,,\%\ \ No\ entries\ found\.,,
1,exit,,\#,,
1,exit,,\#,,
