1,router mpls static crossconnect 5001 in-interface phy-1-1-1 out-interface phy-1-1-2 nexthop 10.10.2.2 out-label 6001,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show mpls static crossconnect | nomore,,Incoming\ label\ \:\ 5001,,
1,no router mpls static crossconnect 5001,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show mpls static crossconnect | nomore,,No\ entries\ found\.,,
1,exit,,\#,,
1,exit,,\#,,
