1,sudo -k ip link add lxcbr1 type bridge,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link add lxcbr2 type bridge,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link add lxcbr3 type bridge,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link set lxcbr1 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link set lxcbr2 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k ip link set lxcbr3 up,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k lxc-start -n dut1,,[pP]assword,,
1,anshul,,.*$,,
1,sudo -k lxc-attach -n dut1,,[pP]assword,,
1,anshul,,.*#,,
,{sleep=2},,,,
1,mkdir -p /var/run/system,,\#,,
1,start_setup clean,timeout=300;,\#,,
1,exit,,\#,,
1,ifconfig phy-1-1-1 up,,\#,,
1,ifconfig phy-1-1-2 up,,\#,,
1,ip addr add 10.10.1.1/24 dev phy-1-1-1,,\#,,
1,ip addr add 10.10.2.1/24 dev phy-1-1-2,,\#,,
1,exit,,.*,,
