1,router mpls static binding-ip ipv4 10.10.3.2 32 nexthop 10.10.2.2 out-interface phy-1-1-1 out-label 5002,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show mpls static binding-ip | nomore,,Operational\ status\ \:\ operStatusUp,,
1,no router mpls static binding ipv4 10.10.3.2 32,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show mpls static binding-ip | nomore,,No\ entries\ found\.,,
1,exit,,\#,,
1,exit,,\#,,
