1,cli,,\#,,
1,config,,Entering\ configuration\ mode\ terminal,,
1,fru slot 1 sub-slot RTM expected-type XGBE-RTM,,\(config\-fru\-1\/RTM\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,do show mpls | nomore,,MPLS\ Running\ Status\:\ n\/a,,
1,router mpls ip ipv4 10.10.1.1,,\(config\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=4},,,,
1,interface physical 1/1/1 admin-status up,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,mac-address 00:16:3e:b5:18:4c,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,ipv4 address 10.10.1.1 prefix 24 address-advertise enable,,\(config\-address\-10\.10\.1\.1\)\#,,
1,commit,,Commit\ complete\.,,
,{sleep=4},,,,
1,exit,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,mpls ip enable,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,mtu 1500,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,commit,,Commit\ complete\.,,
,{sleep=4},,,,
1,top,,\(config\)\#,,
1,interface physical 1/1/2 admin-status up,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,mac-address f2:67:8e:38:da:43,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,ipv4 address 10.10.2.1 prefix 24 address-advertise enable,,\(config\-address\-10\.10\.2\.1\)\#,,
1,commit,,Commit\ complete\.,,
,{sleep=4},,,,
1,exit,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,mpls ip enable,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,mtu 1500,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,commit,,Commit\ complete\.,,
1,top,,\(config\)\#,,
,{sleep=3},,,,
1,do show mpls | no more,,MPLS\ Running\ Status\:\ up,,
